# DeepAssist 서버 의존성
# 설치:  pip install -r requirements.txt
#
# 주: vLLM·LiteLLM은 이 리포 밖에서 별도로 실행하므로 여기 포함하지 않는다.
#     (DeepAssist는 .env 의 ANTHROPIC_BASE_URL 로 외부 LiteLLM 에 접속한다)

# --- 웹/WS 서버 ---
fastapi>=0.110
uvicorn[standard]>=0.29
websockets>=12.0
python-dotenv>=1.0

# --- Core agent ---
# Claude Code를 라이브러리로 감싼 SDK. 내부에 native 바이너리 동봉.
claude-agent-sdk>=0.1.0

# --- 관측/디버그 (DEBUG·telemetry 모드) ---
opentelemetry-api
opentelemetry-sdk
opentelemetry-exporter-otlp

# --- RAG (리포 루트 rag/ — dev_agent_client 재사용, 서버직접) ---
langchain>=0.2.0,<1.0.0
langchain-community>=0.2.0,<1.0.0
langchain-core>=0.3.27,<0.4.0
langchain-ollama>=0.2.0,<1.0.0
faiss-cpu>=1.7.4,<2.0.0
rank_bm25>=0.2.2,<1.0.0
sentence-transformers>=3.0.0,<4.0.0
beautifulsoup4>=4.12.0,<5.0.0
trafilatura>=1.6.0,<2.0.0
requests>=2.31.0,<3.0.0
tqdm>=4.66.0,<5.0.0
tree-sitter>=0.23.0,<1.0.0
tree-sitter-python>=0.23.0,<1.0.0
tree-sitter-c>=0.23.0,<1.0.0
tree-sitter-cpp>=0.23.0,<1.0.0
tree-sitter-java>=0.23.0,<1.0.0
